_id,name_member,date_enrolled,email_member,password_member,balance_member
a7f4492ffa4511ed9b9208002765f803,ee,20230524 23:14:19,ee,ee,0
366c173afa4c11ed9ae208002765f803,//,20230525 00:01:15,//,//,0
ba4577ddfa4c11eda4ad08002765f803,0,20230525 00:04:56,iik,kkk,0
8d73b0bcfa5111edba1908002765f803,test_member_C,20230525 00:39:29,[email],12345678,0
de82f2a5fa3011ed8fb208002765f803,test_member_B,20230524 20:45:31,[email],12345678,200
3e4d7b32fed511ed99bc08002765f803,tt,20230530 18:32:14,pppp,pppp,0
92059574ff0011eda74108002765f803,aaa,20230530 23:42:23,aaa,aaa,0
097a8ab0fa3111edbf7908002765f803,test,20230524 20:46:43,[email],123,1730
138b1564029a11eea2bd08002765f803,test,20230604 13:38:47,1,1,1100
79a0c258fa5111ed845a08002765f803,debug,20230525 00:38:55,0,0,4280
